1,18.330978
2,15.97334
3,17.192211
4,17.15221
5,17.73098
6,18.032209
7,17.13221
8,16.25527
9,17.190979
10,16.09108
11,16.497889
12,17.13666
13,16.536661
14,16.86223
15,17.122231
16,17.062229
17,16.83543
18,16.569851
19,16.622231
20,16.322229
21,16.802231
22,16.600801
23,17.062229
24,16.65543
25,17.122231
26,15.73666
27,16.000801
28,17.10223
29,16.600801
30,16.9608
31,16.062229
32,16.0408
33,16.00223
34,16.900801
35,16.822229
36,16.6208
37,16.320801
38,16.802231
39,17.416561
40,16.920801
41,25
42,40
43,80
44,40
45,25
46,16.355429
47,15.76985
48,16.6208
49,16.83543
50,16.302231
51,16.095428
52,15.829849
53,16.333996
54,16.02223
55,17.402229
56,17.4608
57,17.16223
58,17.135429
59,17.100801
60,17.400801
61,16.622231
62,17.1208
63,16.61957
64,16.89957
65,16.900801
66,16.035429
67,15.794097
68,17.232767
69,16.073996
70,16.339569
71,16.073996
72,16.059669
73,15.466899
74,16.3008
75,16.6208
76,15.774096
77,15.794097
78,16.392767
79,16.000801
80,15.766867
81,15.1689
82,15.834098
83,15.798866
84,16.039669
85,15.202098
86,15.832062
87,15.774096
88,15.798866
89,15.500899
90,15.434899
91,16.372766
92,15.468097
93,16.093996
94,15.834098
95,15.740899
96,15.774096
97,17.198341
98,16.073996
99,15.500096
100,15.468097
101,16.073996
102,15.774096
103,15.468097
104,15.77543
105,16.132868
106,16.6208
107,16.919569
108,16.599569
109,17.153996
110,15.834098
111,16.00223
112,16.562229
113,16.635429
114,16.65543
115,16.855429
116,16.333996
117,15.735431
118,16.069851
119,16.055429
120,16.589849
121,16.569851
122,16.36985
123,17.430979
124,16.571079
125,16.92428
126,17.15324
127,16.535269
128,17.733238
129,16.535269
130,18.013241
131,17.455269
132,18.29324
133,17.99527
134,18.853142
135,18.083231
136,17.453239
137,17.99527
138,17.99527
139,17.695269
140,16.95529
141,18.913139
142,16.90333
143,17.495289
144,17.695269
145,17.135269
146,16.855268
147,18.047239
148,18.32724
149,18.345409
150,18.927139
151,18.61314
152,19.19088
153,17.432211
154,18.892111
155,17.98727
156,17.752211
157,19.492109
158,19.52408
159,19.18408
160,18.92531
161,19.225309
162,19.492109
163,18.912109
164,18.89098
165,18.585409
166,18.927139
167,19.24531
168,18.912109
169,18.924181
170,19.784081
171,19.785309
172,18.892111
173,18.94714
174,19.52408
175,18.032209
176,19.490879
177,19.19088
178,20.089649
179,19.790878
180,18.89098
181,19.45211
182,19.750879
183,19.790878
184,19.810879
185,19.78965
186,20.052111
187,19.492109
188,18.895168
189,19.2432
190,19.215189
191,19.753139
192,19.193138
193,19.487139
194,19.47517
195,19.493141
196,19.19211
197,19.45314
198,19.45517
199,19.57519
200,19.27519
201,19.8232
202,19.821209
203,19.825298
204,19.989311
205,20.849241
206,20.547279
207,21.07127
208,21.375179
209,20.5133
210,20.81127
211,20.80924
212,21.375179
213,21.07127
214,21.07127
215,20.551271
216,23.129108
217,20.8053
218,21.90123
219,21.10331
220,21.999371
221,22.247269
222,21.97937
223,21.1014
224,21.311359
225,22.265388
226,23.14529
227,23.0354
228,23.0135
229,23.295399
230,22.4715
231,25.131401
232,22.395599
233,23.9254
234,24.105499
235,22.3599
236,25.459602
237,24.559799
238,26.619598
239,24.5198
240,27.4795
241,26.9196
242,26.3596
243,26.579597
244,26.4795
245,25.8855
246,24.459599
247,24.119602
248,23.199701
249,25.059601
250,24.999701
251,24.979599
252,23.599699
253,25.579502
254,24.9855
255,25.2796
256,22.899801
257,23.599699
258,24.2999
259,23.659801
260,25.719799
261,26.839701
262,26.3197
263,25.0198
264,26.239799
265,26.5798
266,27.739799
267,26.879799
268,26.619898
269,25.359898
270,25.999802
271,27.479801
272,25.099901
273,26.659903
274,26.959801
275,27.399799
276,28.039801
277,28.899801
278,28.0797
279,25.459898
280,26.839699
281,26.2598
282,27.399601
283,25.979702
284,26.659601
285,25.7197
286,25.379702
287,25.719799
288,26.319599
289,25.1598
290,25.7197
291,25.979702
292,26.4795
293,25.585499
294,24.389601
295,23.865601
296,22.129599
297,24.191402
298,23.9314
299,23.929501
300,24.2293
301,22.2034
302,23.3673
303,22.4734
304,22.205391
305,21.14539
306,21.98336
307,20.783428
308,21.347401
309,21.643311
310,21.999371
311,23.143209
312,21.105341
313,21.703281
314,21.703281
315,22.31525
316,21.14328
317,21.383282
318,20.50341
319,20.78331
320,21.63323
321,21.443279
322,21.445271
323,20.75333
324,21.33333
325,21.931271
326,22.009241
327,21.97521
328,20.775211
329,21.36718
330,21.969212
331,20.215311
332,21.147179
333,20.547249
334,19.647249
335,19.817301
336,19.2253
337,19.541241
338,19.873211
339,19.83918
340,18.95928
341,19.29318
342,18.67725
343,18.117249
344,18.695189
345,18.129219
346,17.763231
347,18.41519
348,17.217319
349,18.09519
350,18.627171
351,16.937319
352,17.255289
353,18.015268
354,17.15324
355,18.047239
356,18.345409
357,17.765409
358,17.753239
359,16.293339
360,17.73221
361,17.13221
362,16.56727
363,17.49221
364,17.453239
365,16.832211
366,17.184181
367,17.184181
368,16.33231
369,18.08975
370,17.430979
371,18.049749
372,17.765409
373,16.572309
374,17.524181
375,16.593239
376,16.852211
377,17.752211
378,17.13324
379,17.192211
380,16.625509
381,16.292311
382,16.58724
383,17.46541
384,16.587271
385,16.293339
386,16.533241
387,16.571079
388,16.852211
389,16.625509
390,16.59108
391,16.871078
392,16.871078
393,16.832211
394,17.12985
395,16.889851
396,15.49231
397,16.531078
398,17.692211
399,17.48418
400,16.92428
401,16.58724
402,17.690979
403,17.432211
404,17.72975
405,17.782949
406,17.789751
407,16.572309
408,17.46418
409,17.46418
410,16.871078
411,16.59231
412,16.30551
413,17.165409
414,17.13221
415,17.432211
416,17.524181
417,17.22418
418,17.765409
419,18.289751
420,17.73098
421,17.453239
422,16.92428
423,16.832211
424,18.05098
425,17.99324
426,17.15324
427,17.192211
428,18.032209
429,17.432211
430,18.030979
431,18.61314
432,18.31221
433,18.59314
434,18.29221
435,18.853142
436,19.153141
437,18.61517
438,18.61517
439,18.59314
440,19.153141
441,18.55517
442,19.195169
443,18.895168
444,18.587172
445,19.152111
446,20.087139
447,19.80714
448,19.195169
449,18.855169
450,19.18717
451,18.989189
452,19.155169
453,19.775169
454,19.54714
455,19.45314
456,20.013142
457,20.05517
458,20.412109
459,19.555189
460,19.753139
461,19.78717
462,19.747139
463,19.775169
464,19.195169
465,18.955189
466,19.45211
467,19.75211
468,19.227171
469,18.94714
470,19.45211
471,18.85211
472,19.45211
473,19.19211
474,19.493141
475,20.072111
476,19.492109
477,19.19211
478,20.10531
479,19.513142
480,19.80714
481,18.32724
482,18.59314
483,20.385309
484,19.227139
485,19.227139
486,20.08531
487,19.790878
488,19.75211
489,19.225309
490,19.210878
491,18.912109
492,18.924181
493,18.89098
494,19.19211
495,20.122849
496,19.84408
497,19.224081
498,18.892111
499,19.790878
500,18.945309
501,20.144081
502,18.927139
503,19.193138
504,18.92531
505,19.78965
506,19.550879
507,19.24408
508,19.19211
509,20.050879
510,19.489651
511,19.544081
512,20.670879
513,19.75211
514,20.650879
515,19.156561
516,19.210878
517,20.090879
518,17.99324
519,18.592211
520,19.45211
521,20.072111
522,19.509649
523,18.29221
524,19.484081
525,20.009649
526,19.75646
527,19.209749
528,19.775229
529,19.422131
530,18.88975
531,19.489651
532,18.910978
533,19.509649
534,19.75646
535,18.85656
536,20.056459
537,19.47646
538,19.742029
539,18.262131
540,19.189751
541,18.05098
542,18.59656
543,19.442129
544,19.209749
545,19.75646
546,19.189751
547,18.330978
548,19.14213
549,19.440701
550,18.330978
551,19.75523
552,19.18408
553,19.442129
554,18.90975
555,19.189751
556,18.860701
557,19.19088
558,19.544081
559,20.322029
560,19.68203
561,20.28203
562,20.28203
563,19.189751
564,19.51088
565,19.776461
566,20.050879
567,20.04965
568,20.055229
569,19.475328
570,20.07523
571,18.629749
572,19.38213
573,20.613796
574,19.210878
575,19.24408
576,19.122129
577,19.14975
578,19.749651
579,20.322029
580,18.64418
581,19.44965
582,18.862129
583,19.19088
584,18.862129
585,19.776461
586,18.89098
587,19.122129
588,19.75646
589,19.9806
590,20.322029
591,19.515329
592,18.88975
593,18.556561
594,19.45211
595,19.175329
596,19.773895
597,18.590979
598,18.592211
599,19.75646
600,18.59314
601,18.61314
602,18.587172
603,19.18717
604,20.047171
605,20.615068
606,20.50909
607,20.771149
608,20.477201
609,20.24725
610,20.809212
611,21.673229
612,21.47731
613,22.505239
614,21.607401
615,23.6653
616,22.809332
617,23.14333
618,22.243361
619,23.103329
620,23.331291
621,23.107302
622,22.511402
623,22.171402
624,22.713501
625,23.365301
626,24.231289
627,24.30529
628,23.105299
629,22.2054
630,23.069401
631,21.873501
632,22.475502
633,23.635399
634,23.963301
635,23.667299
636,22.169401
637,22.8654
638,23.935402
639,22.467299
640,22.205391
641,22.205391
642,23.441301
643,22.84333
644,22.243328
645,22.243328
646,22.805241
647,22.839241
648,22.63924
649,23.197208
650,21.643311
651,21.913231
652,21.933201
653,22.56723
654,22.56723
655,21.64924
656,22.511171
657,23.0732
658,22.571171
659,21.373329
660,21.33333
661,21.915211
662,23.407082
663,22.30715
664,22.007149
665,21.367249
666,22.203072
667,21.351219
668,20.505219
669,20.287249
670,21.669209
671,21.369209
672,21.949211
673,22.739201
674,22.28125
675,22.82723
676,21.70125
677,22.47323
678,23.37323
679,23.693201
680,23.391171
681,23.665201
682,23.7052
683,23.373201
684,23.693201
685,23.40914
686,24.003139
687,22.809109
688,23.107079
689,23.165119
690,23.437069
691,22.015141
692,21.34317
693,22.513079
694,22.499079
695,22.273109
696,21.433109
697,21.641109
698,22.233109
699,21.941141
700,20.781141
701,21.681108
702,21.34111
703,21.941109
704,21.677052
705,22.53908
706,22.843031
707,20.97715
708,21.543131
709,22.233109
710,22.499079
711,22.841009
712,21.979078
713,21.899078
714,21.97311
715,21.635139
716,22.875042
717,21.643169
718,21.037169
719,22.535042
720,22.833012
721,22.54104
722,22.54104
723,22.503071
724,22.535042
725,22.497068
726,23.13707
727,23.1371
728,22.7971
729,21.905102
730,23.957069
731,22.565119
732,22.567181
733,22.307178
734,22.513149
735,22.867149
736,23.70705
737,22.607149
738,23.133148
739,23.904999
740,22.1651
741,23.70705
742,23.167149
743,23.467049
744,22.53112
745,22.811119
746,22.811119
747,22.867149
748,24.296968
749,23.433048
750,21.971119
751,23.063068
752,22.237101
753,23.431118
754,22.245102
755,22.5051
756,22.169081
757,23.029051
758,23.741009
759,22.835041
760,22.763069
761,22.763069
762,23.36104
763,21.9771
764,22.841009
765,22.833012
766,23.393009
767,23.063068
768,22.763069
769,23.437069
770,23.47504
771,21.70512
772,24.222969
773,23.661041
774,23.473011
775,22.575039
776,22.79908
777,22.499079
778,22.19908
779,23.436951
780,22.61105
781,22.23702
782,22.571049
783,21.277149
784,21.637051
785,22.243031
786,22.27705
787,22.271049
788,21.641109
789,22.541109
790,22.279079
791,21.383171
792,22.201109
793,21.34111
794,21.933109
795,22.281109
796,22.24114
797,21.93705
798,20.719179
799,21.67514
800,21.979078
801,21.381109
802,21.34111
803,21.97311
804,21.673111
805,23.077049
806,22.24509
807,21.34317
808,21.37908
809,21.34111
810,22.165091
811,21.351149
812,22.877048
813,21.277149
814,22.27705
815,21.277149
816,21.679079
817,22.279079
818,22.203032
819,21.277149
820,22.239079
821,22.233109
822,22.875042
823,21.38114
824,21.641109
825,22.499079
826,22.499079
827,23.996948
828,22.279079
829,21.90509
830,21.977051
831,22.53702
832,21.41308
833,23.73695
834,22.239079
835,21.90303
836,22.237049
837,21.98111
838,22.59499
839,21.90303
840,22.46303
841,22.237049
842,22.79702
843,21.83507
844,21.97702
845,21.815069
846,21.51507
847,21.349091
848,23.071911
849,22.47497
850,22.434969
851,21.773041
852,21.51507
853,22.712009
854,22.13201
855,20.387072
856,21.212009
857,21.473042
858,21.212009
859,21.532011
860,21.272011
861,21.212009
862,20.68531
